

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Dec 01 23:39:20 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1512
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.05
                         l1778 0072                           l1788 007C                           l1948 0014  
                         _T0IE 005D                           _T0IF 005A                           _LATA 010C  
                         _LATB 010D                           _LATC 010E                           u1505 001F  
                         u1515 0027                           u1435 0009                           u1620 0048  
                         u1445 000E                           u1630 0049                           u1615 0039  
                         u1545 0009                           u1475 000B                           u1565 0018  
                         u1495 0015                           u1575 001F                           u1664 005C  
                         u1665 0059                           u2297 0012                           _TMR0 0015  
                         _RSEN 10B1                   __CFG_WRT$OFF 0000                  __CFG_FCMEN$ON 0000  
                  _rst_storage 0000*                          _main 0000       __end_of_interruptHandler 0009  
                         _init 0000                           fsr0h 0005                           fsr1h 0007  
                         indf0 0000                           fsr0l 0004                           indf1 0001  
                         fsr1l 0006                           btemp 007E                  __CFG_BOREN$ON 0000  
__size_of_init_interrupt_timer 000C                           start 0000*       __end_of_seg_disp_47_off 000A  
                __CFG_MCLRE$ON 0000                ??_create_switch 0000                _update_switches 0000  
               ?_update_switch 0000         eeprom_read_16@tempData 0005         seg_disp_47_get_val@s_t 0007  
       seg_disp_47_get_val@val 0005         eeprom_read_16@slaveAdd 0006                          ?_main 0000  
             _update_int_flags 0000                          _ACKEN 10B4                          ?_init 0000  
                __CFG_WDTE$OFF 0000     __end_of_update_seg_disp_47 0008             _create_seg_disp_47 0000  
              __end_of___lwdiv 0034                __end_of___lwmod 002C                          i1l379 0007  
                        _TRISA 008C                          _TRISB 008D                          _TRISC 008E  
                        _SSPIF 008B                ?_seg_disp_47_on 0000            ?_create_seg_disp_47 0000  
                        main@f 000D                          main@k 000C                          status 0003  
                        wtemp0 007E           _on_interrupt_timer_0 0000                __initialization 0000  
         ??_create_seg_disp_47 0000                   __end_of_main 003E                   __end_of_init 0005  
     seg_disp_47_set_val@value 0000                 __CFG_LPBOR$OFF 0000                         ??_main 000B  
                       ??_init 0000                 _vis_next_digit 0000               ??_eeprom_read_16 0002  
          _seg_disp_47_get_val 0000                         _ANSELA 018C                         _ANSELB 018D  
                       _ANSELC 018E                         i1l1896 000F                         _SSPADD 0212  
                       _SSPBUF 0211            _seg_disp_47_set_val 0000        __end_of_update_switches 0024  
        ?_on_interrupt_timer_0 0000                 __CFG_PWRTE$OFF 0000              _init_oscillerator 0000  
             ?_seg_disp_47_off 0000                  ?_init_structs 0000                         ___wmul 0000  
           ?_init_oscillerator 0000                 __CFG_STVREN$ON 0000                ??_update_switch 0005  
         ?_seg_disp_47_get_val 0000                      ??___lwdiv 0004                      ??___lwmod 000C  
             __end_of_init_i2c 0009                         _p_disp 0000                         _p_btns 0005  
                       _v_disp 000B                         _v_btns 000E         __end_of_vis_next_digit 00B3  
         ?_seg_disp_47_set_val 0000            ??_init_oscillerator 0000       __size_of_eeprom_write_16 0042  
      vis_next_digit@digit_val 0005        __end_of__initialization 0006          update_seg_disp_47@s_t 0007  
       eeprom_write_16@addHigh 0005      __end_of_init_oscillerator 0007                 ??_init_structs 0002  
               __pcstackCOMMON 0000          ??_seg_disp_47_get_val 0002          ??_seg_disp_47_set_val 0002  
              ?_vis_next_digit 0000         seg_disp_47_set_val@s_t 0004                 _OPTION_REGbits 0095  
             create_switch@s_t 0001                     __pbssBANK0 0000                   ?_rst_storage 0000  
              __CFG_VCAPEN$OFF 0000         ??_on_interrupt_timer_0 0000       __end_of_update_int_flags 001A  
            ?_interruptHandler 0000               ?_update_switches 0000             ??_interruptHandler 0000  
                   __pmaintext 0000                        ?___wmul 0000                     __pintentry 0000  
           __size_of_res_ports 000D               ??_seg_disp_47_on 0000   __end_of_init_interrupt_timer 000C  
           __size_of_set_ports 0007                        _SSPCON1 0215              ??_eeprom_write_16 0003  
           _update_seg_disp_47 0000                      ?_init_i2c 0000     __size_of_init_oscillerator 0007  
          ?_update_seg_disp_47 0005                __size_of___wmul 001B                        ___lwdiv 0000  
                      ___lwmod 0000          __end_of_create_switch 001D                     _init_ports 0000  
                      __ptext1 0000                        __ptext2 0000                        __ptext3 0000  
                      __ptext4 0000                        __ptext5 0000                        __ptext6 0000  
                      __ptext7 0000                        __ptext8 0000                        __ptext9 0000  
         ??_update_seg_disp_47 0007        __size_of_init_interrupt 0003           __end_of_init_structs 000F  
                      clrloop0 0001           end_of_initialization 0006               update_switch@s_t 0009  
                   ??_init_i2c 0000              __end_of_res_ports 000D               update_switches@i 000B  
                    _INT_FLAGS 0006              __end_of_set_ports 0007    __size_of_create_seg_disp_47 0016  
                    _PORTBbits 000D               __CFG_FOSC$INTOSC 0000                  _seg_disp_save 0000  
                    _TRISBbits 008D                      _TRISCbits 008E            vis_next_digit@sLATB 0006  
         _init_interrupt_timer 0000               ??_vis_next_digit 0000                 __end_of___wmul 001B  
        __end_of_update_switch 0063                    ?_init_ports 0000       __size_of_seg_disp_47_off 000A  
          start_initialization 0000        eeprom_write_16@slaveAdd 0004          create_seg_disp_47@s_t 0000  
           eeprom_write_16@add 0000          ?_init_interrupt_timer 0000    __end_of_seg_disp_47_get_val 0021  
            ?_update_int_flags 0000            update_switch@streak 0001        __size_of_eeprom_read_16 005F  
           ??_update_int_flags 000E    __end_of_seg_disp_47_set_val 0019                       ??___wmul 0004  
    update_seg_disp_47@cur_val 0005      __size_of_interruptHandler 0009                _eeprom_write_16 0000  
        __size_of_init_structs 000F          eeprom_write_16@eeData 0002          eeprom_write_16@addLow 0006  
                    ___latbits 0000                  __pcstackBANK0 0000                 _init_interrupt 0000  
          __size_of_init_ports 0003                      __pnvBANK0 0000              __size_of_init_i2c 0009  
__size_of_on_interrupt_timer_0 001F               ___lwdiv@dividend 0002                   _init_structs 0000  
                     ?___lwdiv 0000                       ?___lwmod 0008       __size_of_update_switches 0024  
       __end_of_init_interrupt 0003              ??_seg_disp_47_off 0000               ___lwdiv@quotient 0005  
       ??_init_interrupt_timer 0000                vis_next_digit@p 0007                 ___wmul@product 0004  
                    clear_ram0 0000                      _res_ports 0000                       _PIR1bits 0011  
                    _set_ports 0000        __end_of_eeprom_write_16 0042              ___wmul@multiplier 0000  
              ?_init_interrupt 0000    __size_of_update_seg_disp_47 0008        __size_of_seg_disp_47_on 0007  
       __size_of_create_switch 001D                 _eeprom_read_16 0000     __end_of_create_seg_disp_47 0016  
                   ?_res_ports 0000                     ?_set_ports 0000               __size_of___lwdiv 0034  
             __size_of___lwmod 002C                   ??_init_ports 0000             seg_disp_47_off@s_t 0000  
             _interruptHandler 0000              ??_update_switches 000A                       _ee_seq_4 0007  
              ___lwdiv@divisor 0000                ___lwdiv@counter 0007                       __ptext10 0000  
                     __ptext11 0000                       __ptext20 0000                       __ptext12 0000  
                     __ptext21 0000                       __ptext13 0000                       __ptext22 0000  
                     __ptext14 0000                       __ptext23 0000                       __ptext15 0000  
                     __ptext24 0000                       __ptext16 0000                       __ptext25 0000  
