

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Dec 02 15:25:02 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1512
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.05
BITBANK1            20      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               20      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
DATA                 0      0      44       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.05 build -831301201 
Symbol Table                                                                                   Mon Dec 02 15:25:02 2019

         eeprom_read_16@addLow 0074                    __CFG_CP$OFF 0000                    _SSPSTATbits 0214  
             ??_init_interrupt 0070            ___wmul@multiplicand 0072                   get_cat_val@d 004A  
                 get_cat_val@i 004B          eeprom_read_16@addHigh 0073                  _update_switch 0171  
                          l210 02EF                            l203 02E0                            l221 0301  
                          l214 02F4                            l206 02E7                            l231 0314  
                          l225 0309                            l218 02FC                            l251 01FC  
                          l243 01EE                            l236 01DF                            l228 030E  
                          l261 020F                            l254 0202                            l271 0224  
                          l247 01F4                            l239 01E6                            l264 0217  
                          l257 020E                            l274 022C                            l258 020A  
                          l267 0223                            l268 021F                            l540 00F6  
                          l277 022F                            l541 00F7                            l533 00EE  
                          l534 00EF                            l543 00FD                            l535 00F0  
                          l544 00FE                            l536 00F1                            l545 00FF  
                          l546 0102                            l538 00F4                            l539 00F5  
                          l667 045F                            _PEN 10B2                            _SEN 10B0  
                          _dab 0053                   __CFG_BORV$LO 0000                            wreg 0009  
                 __CFG_IESO$ON 0000         __end_of_seg_disp_47_on 0524                   __CFG_LVP$OFF 0000  
   __size_of_get_switch_toggle 0015                           l2001 0382                           l2013 038D  
                         l2101 0081                           l2015 0399                           l2023 03AE  
                         l2111 008B                           l2103 0083                           l2113 008D  
                         l2105 0085                           l2121 00BC                           l2019 03A5  
                         l2115 008F                           l2107 0087                           l2109 0089  
        __end_of_cat_auto_save 0457                           l2119 0093                           l2057 01C6  
                         l2241 00E9                           l2147 0290                           l2227 04E4  
                         l2157 029E                           l2069 04CC                           l2245 00F2  
                         l2253 0107                           l2095 007B                           l2087 002B  
                         l2263 015B                           l2247 00F8                           l2255 013F  
                         l2177 0448                           l2097 007D                           l2089 0046  
                         l2249 0105                           l2099 007F                           l2259 014E  
                         l2269 015C                           l2437 0110                           l2373 0260  
                         l2439 009C                           l2295 049B                           l2289 0495  
                         l2385 027B                           l2377 0268                           l2369 025D  
                         l1907 0200                           l1863 02FF                           l1867 030C  
                         l1859 02F2                           l1955 0329                           l1991 0367  
                         l1967 0459                           l1899 01F2                           l1997 0379  
                         l1989 035B                           _T0IE 005D                           _T0IF 005A  
                         u2040 01B9                           u2050 01BA                           u2035 01AA  
                         u2124 0073                           u2060 04BF                           u2125 0070  
                         _LATA 010C                           u2070 04C5                           u2062 04C0  
                         _LATB 010D                           _LATC 010E                           u2072 04C6  
                         u2145 02B9                           u2154 02C2                           u2155 02C0  
                         u2185 0446                           u1915 0368                           u1925 0372  
                         u2557 0250                           u2567 032C                           u1935 037A  
                         u1855 0460                           u2577 02A1                           u1865 0465  
                         u1965 0390                           u1895 035E                           u1985 039F  
                         u1995 03A6                           _TMR0 0015                           _RSEN 10B1  
                 __CFG_WRT$OFF 0000                  __CFG_FCMEN$ON 0000                    _rst_storage 04E3  
                         _main 0233       __end_of_interruptHandler 000D                           _init 0538  
                         fsr0h 0005                           fsr1h 0007                           indf0 0000  
                         fsr0l 0004                           indf1 0001                           fsr1l 0006  
                         btemp 007E                  __CFG_BOREN$ON 0000  __size_of_init_interrupt_timer 000C  
                         start 000D                 get_cat_val@val 0048                  __CFG_MCLRE$ON 0000  
              ??_create_switch 0070                _update_switches 00CA                _change_category 04CE  
               ?_update_switch 0070         eeprom_read_16@tempData 0075         seg_disp_47_get_val@s_t 0077  
       seg_disp_47_get_val@val 0075         eeprom_read_16@slaveAdd 0076                          ?_main 0070  
             _update_int_flags 048B                          _ACKEN 10B4                          ?_init 0070  
                __CFG_WDTE$OFF 0000     __end_of_update_seg_disp_47 051D             _create_seg_disp_47 04A3  
              __end_of___lwdiv 0387                __end_of___lwmod 03B3                          i1l379 000B  
                        _TRISA 008C                          _TRISB 008D                          _TRISC 008E  
                        _SSPIF 008B                ?_seg_disp_47_on 0070            ?_create_seg_disp_47 0070  
                        _scene 0035                          main@f 0052                          main@k 0051  
                        status 0003                          wtemp0 007E           _on_interrupt_timer_0 03FF  
              __initialization 000E           ??_create_seg_disp_47 0070                   __end_of_main 0285  
                 __end_of_init 053D       seg_disp_47_set_val@value 0070                 __CFG_LPBOR$OFF 0000  
                       ??_main 0050                         ??_init 0070                 _vis_next_digit 0017  
             ??_eeprom_read_16 0072            _seg_disp_47_get_val 03DE                         _ANSELA 018C  
